movieTitle,popular,good,bad
魔髮精靈,6,1,0
比利林恩,127,51,3
的中場戰事,85,40,4
怪獸與牠們的產地,116,29,3
死亡筆記本:,4,0,0
決戰新世界,10,1,2
烈火邊境,8,0,0
惡魔蛙男,18,3,0
我們的輕狂年代,7,2,0
鋼鐵英雄,56,21,1
怪物來敲門,35,18,0
腸腸搞轟趴,25,8,0
路易的第9條命,5,1,0
育陰房,7,3,0
追殺厄夜叢林,6,2,0
鋼鐵麥斯,12,0,3
一路順風,18,8,2
毛小孩選邊站,0,0,0
絕命瘋人院,0,0,0
陰桃術,0,0,0
暗殺教室：365日倒數計時,0,0,0
玩命光頭,3,0,0
只要我長大,21,7,0
玩酷壞痞子,0,0,0
獻給米其林,6,1,0
的生命貴客,6,1,0
密探,17,3,0
沉默,23,3,0
夜行動物,7,1,0
星際大戰外傳:,1,0,0
俠盜一號,12,0,0
星際過客,4,0,0
長城,7,0,0
間諜大鄰演,0,0,0
不過就是世界,1,0,0
末日,56,3,0
最美的安排,4,0,0
惱爸偏頭痛,0,0,0
刺客教條,16,0,0
決戰異世界5,0,0,0
樂來越愛你,10,0,0
一萬公里的約定,1,0,0
聖誕搞轟趴,1,0,0
擺渡人,2,0,0
墮落天使,2,0,0
歡樂好聲音,9,0,0
遇見街貓BOB,4,1,0
通靈美人,0,0,0
卡內陰,1,0,0
失控隧道,0,0,0
金爆內幕,1,0,0
終極車陣:飆出重圍,0,0,0
怪物遊戲,12,4,0
神鬼獵人,166,38,15
大賣空,51,22,0
第5毀滅,7,3,1
13小時,31,13,2
翻轉幸福,15,3,1
女權之聲,14,8,1
愛在他鄉,19,12,0
史帝夫賈伯斯,27,13,2
安諾瑪麗莎,13,10,0
葉問3,52,15,1
瞎趴姊妹,3,1,0
驚天巨浪,7,3,0
阿公歐買尬,22,2,3
寂寞公路,10,4,0
家有兩個爸,5,1,1
惡女訂製服,13,4,0
終極救援,7,0,0
鼠來寶4,0,0,0
聖獄:耶路撒冷,3,0,1
我們全家不太熟,5,2,1
新世紀福爾摩斯,31,12,4
45年,16,8,0
索爾之子,16,11,0
銀河街道,5,0,0
為愛而生,0,0,0
久美子的奇異旅程,6,2,0
教父啟示錄,2,1,0
妖怪手錶,9,2,0
極地奇蹟,2,0,1
恐龍當家,16,4,2
惡棍英雄:死侍,3,1,0
八惡人,54,21,0
震盪,12,5,0
效應,50,7,1
傲慢與偏見與殭屍,11,5,0
單身啪啪啪,59,27,0
驚爆焦點,89,46,0
荷魯斯之眼,33,19,2
神廚,20,5,2
丹麥女孩,93,29,1
扣押幸福,15,5,2
名模大間諜2,11,2,1
大尾鱸鰻2,52,6,10
非普通屍戀,9,3,0
西遊記之孫悟空三打白骨精,9,6,0
動物方城市,178,62,1
人生按個讚,18,3,1
好萊塢的黑名單,5,3,0
鬼門開,7,1,1
年輕氣盛,7,3,0
不存在的房間,61,33,0
假掰新郎,7,2,1
臥虎藏龍2,8,1,0
岸邊之旅,4,2,0
全面攻佔2,34,11,4
託陰,18,2,3
赤誠者,7,1,1
蝙蝠俠對超人,259,59,25
因為愛你,53,24,0
絕命救援,30,10,0
窒命地,14,5,0
少女離家記,11,10,0
惡夜殺機,4,0,1
無限春光27,6,3,0
帕蒂瑪的顛倒世界,6,1,0
單身動物園,70,42,0
五星級魚干女,30,11,3
馬克白,15,9,0
錦衣衛─繡春刀,0,0,0
聞鬼師,7,3,1
少年彌賽亞,3,0,0
叛逆年代,4,2,0
謊言迷宮,15,7,0
狐仙麗莎煞煞煞,3,1,0
被遺忘的新娘,20,10,0
黑白,21,3,1
功夫熊貓3,20,4,1
狩獵者:凜冬之戰,0,0,0
與森林共舞,37,11,1
摩天樓,25,5,1
美國隊長3,509,189,9
科洛弗10號地窖,32,20,0
飛躍奇蹟,56,25,0
換腦行動,14,3,3
非死不可,29,10,2
反擊,12,6,2
非法999,10,0,1
天眼行動,13,8,0
暗色天堂,9,3,0
格雷的五十道黑影,4,1,0
夢遊亞馬遜,1,0,0
特工爺爺,14,1,4
吸特樂回來了！,7,2,0
流離者之歌,0,0,0
大犯罪家,9,6,0
那些年狂熱戀情,1,0,0
擊劍大師,5,5,0
性本愛,5,3,0
尋秘街拍客,6,1,0
捉妖記,1,0,0
計程人生,12,4,0
路邊野餐,17,12,1
死期大公開,22,10,0
居住正義,2,1,0
快樂告別的方法,8,4,0
乳白色的裸女,2,1,0
殘穢:,0,0,0
被詛咒的房間,7,2,0
為什麼貓都叫不來,4,2,0
愛重逢以後,6,2,0
蜂狂,1,0,0
失控謊言,74,16,1
情慾莊園,0,0,0
惡鄰纏身2,16,3,1
金錢怪獸,56,14,0
X戰警:,37,18,1
天啟,335,83,16
魔境夢遊2,0,0,0
幸福百分百,4,1,0
禁愛世界,17,5,1
我媽的希臘婚禮,9,2,0
安娜華特,8,1,3
最後一堂課,5,3,0
帝國戰神,30,16,0
同級生,1,0,0
超狂亨利,25,4,1
傻瓜向錢衝,9,5,1
崩壞人生,19,14,1
通靈診療室,6,2,1
走音天后,46,17,1
火星異種,17,2,1
魔宮魅影,5,0,2
我愛妳,,,
天才無限家,37,26,1
愛,,,
真愛有夠殺,10,3,2
羊男的冰島冒險,3,2,0
瘋狂假面2,1,0,0
北京遇上西雅圖之不二情書,19,7,0
麥田書香,0,0,0
愛人怪物,5,4,0
西西里的漫長等待,2,1,0
帝國毀滅:關鍵13分鐘,0,0,0
魔物戀人,2,2,0
特務超級爸,0,0,0
忍者龜2:,0,0,0
破影而出,32,6,3
厲陰宅2,137,55,2
假會徵信社,24,12,1
ID4星際終結者2,1,0,1
俺物語!!,4,0,0
魔獸:崛起,28,7,1
我就要你好好的,110,48,16
下女的誘惑,81,21,0
信長協奏曲,15,6,1
出神入化2,81,10,14
梭哈人生,13,1,1
萌學園:尋找磐古,0,0,0
夢碎天堂,7,3,0
憤怒鳥玩電影,10,1,0
搖滾青春戀習曲,19,19,0
傷物語:<U+9244>血篇,0,0,0
深海逃脫,1,0,0
師父,46,17,0
運河怪談,1,1,0
世界之庭,3,1,0
遠方禁戀,5,3,0
殺人一舉,2,1,0
春色蕩漾,2,1,0
沉默一瞬,2,1,0
水手服與機關槍,0,0,0
漢娜鄂蘭,6,1,0
─思想的行動,1,0,0
泰山傳奇,21,3,1
寒戰2,88,24,9
魔鬼剋星,104,31,3
星際爭霸戰3,7,2,0
神鬼認證5,21,5,1
寵物當家,37,4,3
海底總動員2,51,20,1
中央情爆員,13,2,1
冰原歷險記5,3,0,0
極樂宿舍,45,5,12
鬼撕眠,8,0,2
國定殺戮日3,10,3,1
舞力重擊,3,1,0
鬼關燈,37,12,1
阿姐萬萬醉,10,2,0
哆啦A夢2016,0,0,0
恐怖鄰人,8,3,2
暗殺教室2,0,0,0
異次元凶間,1,0,0
名偵探柯南20,0,0,0
女人沉睡時,2,0,1
六弄咖啡館,116,37,14
蝙蝠俠:致命玩笑,1,1,0
最酷的一天,7,4,0
大同,14,5,0
愛情未來,7,2,0
夏日情事,1,1,0
歡迎來到美國,5,1,0
家有洛洛,4,2,0
變裝皇后萬萬歲,6,4,0
狂虐性告白,1,0,0
沉默茱麗葉,1,0,0
不只是閨蜜,5,0,0
山河故人,6,4,0
自殺突擊隊,379,49,54
吹夢巨人,9,1,1
賓漢,27,9,2
極速秒殺2,19,3,5
妮嘉,18,14,0
樓下的房客,240,68,39
絕鯊島,29,11,1
危城,27,6,1
我的哈比情人,2,1,0
正宗哥吉拉,91,46,2
酷寶:魔弦傳說,0,0,0
火線掏寶,16,6,0
命懸生死線,3,1,0
科技浩劫,8,1,1
大顯神威,9,0,0
咖啡愛情,12,6,1
貞子<U+202C>VS <U+202A>伽椰子,0,0,0
封神傳奇,8,0,3
航海王電影Gold,0,0,0
霓虹惡魔,10,2,2
蠟筆小新:爆睡!,0,0,0
丹麥共居生活,1,0,0
醉後之旅,1,0,0
進擊的摔角男孩,2,0,1
電影版櫻桃小丸子,9,1,1
哭聲,76,20,6
大審判家,5,2,0
暴亂夜,1,0,0
從好久以前就喜歡你,1,0,1
零日網路戰,1,1,0
聽見愛你的聲音,1,0,0
地獄哪有那麼HIGH,8,4,0
十年,77,16,1
我出去一下,11,4,0
如果這世界貓消失了,33,19,3
瘋狂邁爾士,3,1,0
推銷員之戀,4,2,0
變蟲人,2,0,1
攻佔羅浮宮,3,0,0
愛情天文學,13,2,2
賞金獵人,4,0,0
我的老爸喵星人,8,4,1
婚禮玩很大,2,0,0
BJ有喜,26,14,0
神鬼駭客:史諾登,0,0,0
怪奇孤兒院,77,24,7
蘇珊夫人尋婚計,6,3,0
玩命直播,27,8,0
終極飆靶,7,1,0
赴湯蹈火,12,10,0
暫時停止呼吸,47,18,6
屍速列車,886,202,72
薩利機長,73,40,2
使徒行者,26,12,0
終極舞班,4,0,1
特厲鬼屋,6,0,5
魔詭,4,0,2
鬼打牆,8,2,0
插旗攻城市,3,1,0
我的蛋男情人,22,7,7
S風暴,1,0,0
報告班長7,8,1,1
納粹龐克,1,0,0
代號:鐵鉻行動,1,1,0
非普通型男,2,1,0
殿下萬萬稅,7,2,0
藥命真相,1,0,1
明天別再來敲門,20,9,0
Lady's尖頭們,0,0,0
愛與黑暗的故事,8,3,1
白晝之雨,5,3,0
比海還深,31,20,0
吸血鬼腥靈診療,1,0,0
最後一次自由,3,0,0
NY單身日記,9,3,0
性愛巴弒,1,0,0
超自然研究會,2,0,0
遊戲王:,2,1,0
次元的黑暗面,9,6,0
時空叛逃者,6,2,0
大藝術家與我,1,0,0
天才柏金斯,9,4,0
甜蜜的哀傷,1,1,0
植物圖鑑,2,0,1
送子鳥,12,4,0
會計師,132,39,7
神隱任務2,15,1,4
奇異博士,272,58,10
怒火,61,17,1
地平線,42,11,0
地獄,124,34,9
碟仙2,1,0,0
獵愛大臨演,0,0,0
湄公河行動,11,1,3
時尚帝國合約的開始,2,0,0
起源:首爾車站,1,0,0
鬼才要畢業,4,0,0
為妳說的謊,14,6,2
巴黎走音天后,14,5,0
你的名字,593,172,31
愛是一隻貓,3,1,0
絕地7騎士,19,5,0
神廚東京壯遊記,6,4,0
鬼開門,4,0,1
幸運是我,5,1,0
列車上的女孩,14,2,0
完美陌生人,22,14,0
德布西森林,14,3,2
我的型男老闆,8,1,0
重返心原點,6,1,0
怒,176,32,5
美國心風暴,4,0,0
已經很想妳,4,3,0
笨賊樂盜家,3,0,0
